Water_Temp,Avg_Wind,Gust,Wave_Height,Wave_Period,Gust_Dir
7.2 C,6kts,8kts,0.5m,3s,36 (NE) at 13/04/2018 08:50:00
7.2 C,5kts,8kts,0.5m,3s,38 (NE) at 13/04/2018 08:32:00
7.3 C,6kts,8kts,0.5m,3s,11 (N),17 (N) at 13/04/2018 08:11:00
7.3 C,9kts,12kts,0.5m,3s,342 (N) at 13/04/2018 07:53:00
7.3 C,9kts,12kts,0.5m,3s,342 (N) at 13/04/2018 07:35:00
7.3 C,7kts,10kts,0.5m,3s,355 (N) at 13/04/2018 07:14:00
7.2 C,8kts,12kts,0.6m,4s,24 (NE) at 13/04/2018 06:56:00
7.3 C,8kts,12kts,0.6m,4s,24 (NE) at 13/04/2018 06:38:00
7.3 C,8kts,11kts,0.6m,4s,5 (N) at 13/04/2018 06:17:00
7.4 C,7kts,9kts,0.6m,4s,353 (N) at 13/04/2018 05:59:00
7.4 C,7kts,10kts,0.6m,4s,15 (N) at 13/04/2018 05:41:00
7.6 C,7kts,9kts,0.6m,3s,38 (NE) at 13/04/2018 05:20:00
7.6 C,7kts,10kts,0.5m,4s,42 (NE) at 13/04/2018 05:02:00
7.6 C,6kts,9kts,0.5m,4s,52 (NE) at 13/04/2018 04:44:00
7.5 C,9kts,13kts,0.5m,3s,35 (NE) at 13/04/2018 04:23:00
7.2 C,10kts,13kts,0.6m,4s,34 (NE) at 13/04/2018 04:05:00
7.2 C,9kts,13kts,0.4m,4s,51 (NE) at 13/04/2018 03:44:00
7.2 C,9kts,13kts,0.5m,4s,35 (NE) at 13/04/2018 03:26:00
7.2 C,9kts,12kts,0.5m,4s,33 (NE) at 13/04/2018 03:08:00
7.2 C,9kts,13kts,0.4m,3s,35 (NE) at 13/04/2018 02:47:00
7.2 C,8kts,12kts,0.4m,3s,32 (NE) at 13/04/2018 02:29:00
7.2 C,8kts,11kts,0.4m,3s,39 (NE) at 13/04/2018 02:11:00
7.2 C,9kts,12kts,0.3m,3s,51 (NE) at 13/04/2018 01:50:00
7.2 C,10kts,12kts,0.3m,3s,36 (NE) at 13/04/2018 01:32:00
7.2 C,10kts,14kts,0.4m,3s,52 (NE) at 13/04/2018 01:14:00
7.2 C,11kts,13kts,0.4m,3s,34 (NE) at 13/04/2018 00:53:00
7.2 C,11kts,13kts,0.4m,3s,31 (NE) at 13/04/2018 00:35:00
7.1 C,9kts,12kts,0.4m,3s,32 (NE) at 13/04/2018 00:17:00
7.2 C,10kts,13kts,0.4m,3s,52 (NE) at 12/04/2018 23:56:00
7.2 C,9kts,12kts,0.4m,3s,24 (NE) at 12/04/2018 23:38:00
7.2 C,9kts,12kts,0.4m,3s,24 (NE) at 12/04/2018 23:20:00
7.3 C,9kts,11kts,0.4m,3s,41 (NE) at 12/04/2018 22:59:00
7.4 C,8kts,11kts,0.4m,3s,31 (NE) at 12/04/2018 22:41:00
7.4 C,8kts,10kts,0.4m,3s,34 (NE) at 12/04/2018 22:23:00
7.5 C,8kts,10kts,0.4m,3s,21 (N) at 12/04/2018 22:02:00
7.5 C,8kts,12kts,0.5m,3s,40 (NE) at 12/04/2018 21:44:00
7.1 C,8kts,14kts,0.6m,3s,46 (NE) at 12/04/2018 21:26:00
7.1 C,8kts,11kts,0.5m,3s,50 (NE) at 12/04/2018 21:05:00
7.2 C,7kts,10kts,0.6m,3s,56 (NE) at 12/04/2018 20:47:00
7.2 C,7kts,10kts,0.5m,3s,40 (NE) at 12/04/2018 20:29:00
7.4 C,7kts,10kts,0.5m,3s,53 (NE) at 12/04/2018 20:08:00
7.4 C,7kts,10kts,0.6m,3s,52 (NE) at 12/04/2018 19:50:00
7.4 C,7kts,11kts,0.6m,3s,47 (NE) at 12/04/2018 19:29:00
7.4 C,7kts,10kts,0.6m,4s,58 (NE) at 12/04/2018 19:11:00
7.4 C,7kts,10kts,0.7m,4s,74 (E) at 12/04/2018 18:53:00
7.4 C,7kts,11kts,0.7m,4s,45 (NE) at 12/04/2018 18:32:00
7.4 C,8kts,12kts,0.7m,4s,46 (NE) at 12/04/2018 18:14:00
7.4 C,9kts,13kts,0.6m,4s,70 (E) at 12/04/2018 17:56:00
7.5 C,10kts,14kts,0.6m,4s,62 (NE) at 12/04/2018 17:35:00
7.7 C,10kts,13kts,0.6m,4s,44 (NE) at 12/04/2018 17:17:00
7.7 C,9kts,12kts,0.7m,4s,45 (NE) at 12/04/2018 16:59:00
7.7 C,8kts,11kts,0.6m,4s,45 (NE) at 12/04/2018 16:38:00
7.8 C,7kts,11kts,0.6m,4s,62 (NE) at 12/04/2018 16:20:00
7.8 C,7kts,11kts,0.6m,4s,49 (NE) at 12/04/2018 16:02:00
8 C,7kts,10kts,0.7m,4s,27 (NE) at 12/04/2018 15:41:00
7.2 C,7kts,12kts,0.7m,4s,40 (NE) at 12/04/2018 15:23:00
7.2 C,8kts,13kts,0.7m,4s,28 (NE) at 12/04/2018 15:05:00
7.2 C,8kts,13kts,0.7m,4s,28 (NE) at 12/04/2018 14:44:00
7.2 C,8kts,12kts,0.6m,3s,65 (NE) at 12/04/2018 14:26:00
7.2 C,8kts,12kts,0.6m,4s,67 (NE) at 12/04/2018 14:08:00
7.2 C,8kts,11kts,0.6m,3s,61 (NE) at 12/04/2018 13:47:00
7.2 C,8kts,11kts,0.6m,3s,61 (NE) at 12/04/2018 13:29:00
7.2 C,8kts,11kts,0.6m,4s,88 (E) at 12/04/2018 13:11:00
7.2 C,8kts,12kts,0.6m,4s,57 (NE) at 12/04/2018 12:50:00
7.1 C,9kts,12kts,0.7m,3s,70 (E) at 12/04/2018 12:32:00
7.2 C,7kts,11kts,0.6m,4s,64 (NE) at 12/04/2018 12:14:00
7.1 C,6kts,10kts,0.6m,3s,68 (E) at 12/04/2018 11:53:00
7.1 C,6kts,10kts,0.7m,3s,71 (E) at 12/04/2018 11:35:00
7.1 C,7kts,10kts,0.7m,4s,139 (SE) at 12/04/2018 11:17:00
7.3 C,8kts,11kts,0.6m,3s,95 (E) at 12/04/2018 10:56:00
7.3 C,7kts,10kts,0.7m,3s,90 (E) at 12/04/2018 10:38:00
7.3 C,8kts,11kts,0.6m,3s,111 (E) at 12/04/2018 10:17:00
7.3 C,9kts,13kts,0.7m,3s,91 (E) at 12/04/2018 09:59:00
7.1 C,9kts,12kts,0.8m,3s,90 (E) at 12/04/2018 09:41:00
7.1 C,9kts,12kts,0.8m,3s,90 (E) at 12/04/2018 09:20:00
7.1 C,9kts,14kts,0.8m,4s,111 (E) at 12/04/2018 09:02:00
7.1 C,11kts,17kts,0.8m,4s,117 (SE) at 12/04/2018 08:44:00
7.1 C,11kts,16kts,0.9m,4s,86 (E) at 12/04/2018 08:23:00
7.1 C,11kts,16kts,0.8m,4s,88 (E) at 12/04/2018 08:05:00
7.1 C,10kts,15kts,0.8m,3s,114 (SE) at 12/04/2018 07:47:00
7.1 C,11kts,17kts,0.9m,4s,58 (NE) at 12/04/2018 07:26:00
7.1 C,11kts,16kts,1m,4s,92 (E),84 (E) at 12/04/2018 07:08:00
7.1 C,11kts,16kts,0.9m,4s,71 (E) at 12/04/2018 06:50:00
7.1 C,12kts,18kts,1.1m,4s,95 (E) at 12/04/2018 06:29:00
7.1 C,12kts,19kts,1.1m,4s,71 (E) at 12/04/2018 06:11:00
7.1 C,13kts,21kts,1.1m,4s,104 (E) at 12/04/2018 05:53:00
7.1 C,13kts,19kts,1m,4s,90 (E),80 (E) at 12/04/2018 05:32:00
7.1 C,15kts,21kts,0.8m,4s,91 (E) at 12/04/2018 05:14:00
7.1 C,14kts,20kts,0.9m,3s,80 (E) at 12/04/2018 04:56:00
7.1 C,14kts,20kts,1m,4s,46 (NE) at 12/04/2018 04:35:00
7.1 C,15kts,21kts,0.8m,3s,38 (NE) at 12/04/2018 04:17:00
7.1 C,15kts,21kts,0.8m,3s,69 (E) at 12/04/2018 03:59:00
7.1 C,13kts,17kts,0.7m,3s,100 (E) at 12/04/2018 03:38:00
7.1 C,12kts,16kts,0.6m,3s,84 (E) at 12/04/2018 03:20:00
7.1 C,12kts,17kts,0.6m,3s,85 (E) at 12/04/2018 03:02:00
7.1 C,12kts,16kts,0.6m,3s,70 (E) at 12/04/2018 02:41:00
7.1 C,13kts,23kts,0.7m,3s,95 (E) at 12/04/2018 02:23:00
7.1 C,14kts,18kts,0.5m,3s,79 (E) at 12/04/2018 02:05:00
7.1 C,13kts,17kts,0.5m,3s,73 (E) at 12/04/2018 01:44:00
7.1 C,13kts,16kts,0.5m,3s,83 (E) at 12/04/2018 01:26:00
7.1 C,12kts,16kts,0.5m,3s,77 (E) at 12/04/2018 01:08:00
7.1 C,11kts,14kts,0.6m,3s,86 (E) at 12/04/2018 00:47:00
7.1 C,12kts,16kts,0.6m,4s,73 (E) at 12/04/2018 00:29:00
7.1 C,10kts,14kts,0.5m,3s,75 (E) at 12/04/2018 00:08:00
7.1 C,10kts,12kts,0.4m,3s,83 (E) at 11/04/2018 23:50:00
7.1 C,10kts,13kts,0.4m,3s,74 (E) at 11/04/2018 23:32:00
7.1 C,9kts,13kts,0.4m,3s,76 (E) at 11/04/2018 23:11:00
7.1 C,8kts,11kts,0.5m,3s,62 (NE) at 11/04/2018 22:53:00
7.2 C,8kts,10kts,0.6m,3s,64 (NE) at 11/04/2018 22:35:00
7.2 C,9kts,13kts,0.6m,3s,91 (E) at 11/04/2018 22:14:00
7.3 C,9kts,13kts,0.6m,3s,91 (E) at 11/04/2018 21:56:00
7.3 C,9kts,13kts,0.6m,3s,76 (E) at 11/04/2018 21:38:00
7.3 C,9kts,13kts,0.7m,3s,81 (E) at 11/04/2018 21:17:00
7.1 C,10kts,13kts,0.6m,3s,61 (NE) at 11/04/2018 20:59:00
7.2 C,10kts,14kts,0.6m,3s,67 (NE) at 11/04/2018 20:41:00
7.1 C,12kts,16kts,0.6m,3s,79 (E) at 11/04/2018 20:20:00
7.1 C,12kts,16kts,0.6m,3s,75 (E) at 11/04/2018 20:02:00
7.1 C,12kts,16kts,0.7m,3s,60 (NE) at 11/04/2018 19:44:00
7.2 C,13kts,17kts,0.6m,3s,42 (NE) at 11/04/2018 19:23:00
7.2 C,13kts,17kts,0.6m,4s,67 (NE) at 11/04/2018 19:05:00
7.2 C,12kts,16kts,0.8m,4s,50 (NE) at 11/04/2018 18:47:00
7.3 C,12kts,16kts,0.8m,4s,50 (NE) at 11/04/2018 18:26:00
7.3 C,11kts,15kts,0.7m,4s,23 (NE) at 11/04/2018 18:08:00
7.3 C,12kts,16kts,0.8m,4s,50 (NE) at 11/04/2018 17:50:00
7.3 C,11kts,17kts,0.8m,4s,66 (NE) at 11/04/2018 17:29:00
7.1 C,12kts,17kts,0.8m,4s,39 (NE) at 11/04/2018 17:11:00
7.1 C,10kts,16kts,0.8m,4s,42 (NE) at 11/04/2018 16:53:00
7.1 C,7kts,13kts,0.8m,4s,50 (NE) at 11/04/2018 16:32:00
7.1 C,9kts,14kts,0.8m,4s,61 (NE) at 11/04/2018 16:14:00
7.1 C,11kts,15kts,0.7m,4s,47 (NE) at 11/04/2018 15:56:00
7.1 C,13kts,18kts,0.7m,4s,49 (NE) at 11/04/2018 15:35:00
7.1 C,12kts,16kts,0.6m,4s,65 (NE) at 11/04/2018 15:17:00
7.1 C,11kts,15kts,0.7m,3s,59 (NE) at 11/04/2018 14:56:00
7.1 C,11kts,15kts,0.4m,3s,27 (NE) at 11/04/2018 14:38:00
7.1 C,11kts,14kts,0.4m,3s,38 (NE) at 11/04/2018 14:20:00
7.1 C,10kts,14kts,0.4m,3s,10 (N) at 11/04/2018 13:59:00
7.1 C,13kts,19kts,0.4m,3s,49 (NE) at 11/04/2018 13:41:00
7.1 C,14kts,19kts,0.4m,3s,22 (N) at 11/04/2018 13:23:00
7.1 C,12kts,16kts,0.4m,3s,34 (NE) at 11/04/2018 13:02:00
7 C,15kts,18kts,0.4m,3s,29 (NE) at 11/04/2018 12:44:00
7.1 C,13kts,16kts,0.5m,3s,37 (NE) at 11/04/2018 12:26:00
7 C,12kts,17kts,0.4m,3s,43 (NE) at 11/04/2018 12:05:00
7 C,14kts,17kts,0.4m,3s,36 (NE) at 11/04/2018 11:47:00
7 C,13kts,17kts,0.4m,3s,49 (NE) at 11/04/2018 11:29:00
7 C,12kts,15kts,0.4m,3s,46 (NE) at 11/04/2018 11:08:00
7 C,12kts,15kts,0.4m,3s,40 (NE) at 11/04/2018 10:50:00
7.1 C,8kts,11kts,0.4m,3s,45 (NE) at 11/04/2018 10:32:00
7.1 C,9kts,16kts,0.6m,3s,42 (NE) at 11/04/2018 10:11:00
7.1 C,12kts,14kts,0.4m,3s,33 (NE) at 11/04/2018 09:53:00
7.2 C,11kts,15kts,0.5m,3s,35 (NE) at 11/04/2018 09:35:00
7.2 C,8kts,12kts,0.4m,3s,45 (NE) at 11/04/2018 09:14:00
7.2 C,8kts,12kts,0.4m,3s,45 (NE) at 11/04/2018 08:56:00
7.2 C,8kts,11kts,0.4m,3s,53 (NE) at 11/04/2018 08:38:00
7 C,7kts,12kts,0.4m,3s,43 (NE) at 11/04/2018 08:17:00
7 C,6kts,8kts,0.5m,3s,31 (NE),34 (NE) at 11/04/2018 07:59:00
7 C,6kts,9kts,0.5m,3s,51 (NE),46 (NE) at 11/04/2018 07:41:00
7 C,7kts,10kts,0.5m,3s,39 (NE) at 11/04/2018 07:20:00
7 C,8kts,12kts,0.5m,3s,53 (NE) at 11/04/2018 07:02:00
7 C,8kts,13kts,0.5m,3s,42 (NE) at 11/04/2018 06:41:00
7 C,4kts,9kts,0.5m,4s,21 (N),23 (NE) at 11/04/2018 06:23:00
7 C,3kts,7kts,0.6m,3s,25 (NE),22 (N) at 11/04/2018 06:05:00
7 C,2kts,9kts,0.5m,4s,20 (N),14 (N) at 11/04/2018 05:44:00
7.1 C,2kts,13kts,0.8m,4s,72 (E) at 11/04/2018 05:26:00
7.1 C,4kts,10kts,0.6m,4s,71 (E) at 11/04/2018 05:08:00
7 C,4kts,12kts,0.6m,4s,77 (E),58 (NE) at 11/04/2018 04:47:00
7 C,2kts,10kts,0.7m,3s,61 (NE) at 11/04/2018 04:29:00
7 C,2kts,10kts,0.7m,3s,61 (NE) at 11/04/2018 04:11:00
7 C,3kts,13kts,0.8m,4s,24 (NE),21 (N) at 11/04/2018 03:50:00
7 C,3kts,13kts,0.6m,4s,76 (E),36 (NE) at 11/04/2018 03:32:00
7 C,2kts,11kts,0.7m,4s,67 (NE) at 11/04/2018 03:14:00
7 C,5kts,12kts,0.6m,3s,42 (NE) at 11/04/2018 02:53:00
7 C,9kts,14kts,0.7m,4s,63 (NE) at 11/04/2018 02:35:00
7 C,10kts,14kts,0.6m,3s,76 (E) at 11/04/2018 02:17:00
7 C,11kts,16kts,0.6m,3s,59 (NE) at 11/04/2018 01:56:00
7 C,13kts,16kts,0.5m,3s,28 (NE) at 11/04/2018 01:38:00
7 C,13kts,18kts,0.5m,3s,36 (NE) at 11/04/2018 01:20:00
7 C,14kts,18kts,0.5m,3s,40 (NE) at 11/04/2018 00:59:00
7 C,12kts,16kts,0.5m,3s,30 (NE) at 11/04/2018 00:41:00
7 C,10kts,15kts,0.5m,3s,37 (NE) at 11/04/2018 00:23:00
7 C,9kts,12kts,0.5m,3s,51 (NE) at 11/04/2018 00:02:00
7 C,9kts,13kts,0.6m,3s,48 (NE) at 10/04/2018 23:44:00
7 C,9kts,13kts,0.6m,3s,41 (NE) at 10/04/2018 23:26:00
7 C,9kts,12kts,0.5m,3s,56 (NE) at 10/04/2018 23:05:00
7 C,10kts,13kts,0.5m,4s,51 (NE) at 10/04/2018 22:47:00
7 C,11kts,14kts,0.5m,3s,29 (NE) at 10/04/2018 22:29:00
7 C,11kts,16kts,0.5m,3s,40 (NE) at 10/04/2018 22:08:00
7 C,11kts,14kts,0.6m,3s,33 (NE) at 10/04/2018 21:50:00
7 C,12kts,16kts,0.7m,3s,21 (N) at 10/04/2018 21:32:00
7.1 C,13kts,17kts,0.7m,3s,58 (NE) at 10/04/2018 21:11:00
7.1 C,12kts,16kts,0.7m,4s,49 (NE) at 10/04/2018 20:53:00
7 C,13kts,17kts,0.7m,3s,32 (NE) at 10/04/2018 20:35:00
7 C,12kts,17kts,0.8m,4s,55 (NE) at 10/04/2018 20:14:00
7 C,13kts,18kts,0.8m,4s,46 (NE) at 10/04/2018 19:56:00
7 C,14kts,19kts,0.9m,4s,47 (NE) at 10/04/2018 19:35:00
7 C,15kts,20kts,1m,4s,51 (NE),39 (NE) at 10/04/2018 19:17:00
7 C,15kts,21kts,1.1m,4s,43 (NE) at 10/04/2018 18:59:00
7 C,16kts,23kts,1.2m,4s,77 (E) at 10/04/2018 18:38:00
7 C,17kts,23kts,1.2m,4s,8 (N),25 (NE) at 10/04/2018 18:20:00
7 C,16kts,21kts,0.9m,3s,26 (NE) at 10/04/2018 18:02:00
7 C,17kts,24kts,0.9m,4s,64 (NE) at 10/04/2018 17:41:00
